0.8142514, 0.6898532, 5.592318e-07, 0.77691984, 0.49389783, 0.021612281, 0.65811706, 0.35010535, 0.02622055, 0.5471821, 0.23770323, 0.02783447, 0.5200479, 0.12525001, 0.026649185, 0.52467895, 0.38272768, -0.018366748, 0.31488076, 0.37642846, -0.008903891, 0.20676821, 0.39362422, -0.00086326164, 0.12589815, 0.40486428, 0.004989415, 0.48369628, 0.50124985, -0.027115043, 0.28472564, 0.49172106, 0.0021831947, 0.1763869, 0.4841661, 0.014403051, 0.10953772, 0.4848469, 0.015963083, 0.46851262, 0.6247405, -0.028981863, 0.3948465, 0.623345, 0.008709376, 0.45551708, 0.62347984, 0.028488467, 0.5135249, 0.6288045, 0.035840627, 0.46265694, 0.73966825, -0.03026375, 0.43119147, 0.7125268, 0.013098117, 0.48751718, 0.7177383, 0.043600164, 0.5345693, 0.72201246, 0.062396586,GH
0.8602136, 0.6724378, 5.2701483e-07, 0.82319725, 0.4898895, 0.006511587, 0.7062378, 0.34164938, -0.0071016885, 0.6112981, 0.21515027, -0.020867491, 0.5948145, 0.09875235, -0.039232906, 0.60679954, 0.35879633, -0.070942745, 0.3834293, 0.3542527, -0.08014183, 0.27356452, 0.3683942, -0.0798989, 0.185108, 0.37657407, -0.07876564, 0.57554686, 0.47439688, -0.083989844, 0.35779613, 0.4557102, -0.08081642, 0.2371225, 0.45070425, -0.07498024, 0.15716177, 0.45300156, -0.07706164, 0.55720246, 0.59770113, -0.08925266, 0.43837345, 0.58916295, -0.07828788, 0.4963654, 0.59016156, -0.053039245, 0.56036526, 0.5963239, -0.038239475, 0.54346853, 0.7086215, -0.09417876, 0.45836833, 0.66931236, -0.07136696, 0.5101523, 0.67444146, -0.03532025, 0.56138027, 0.68214834, -0.010726543,GH
0.8527175, 0.7416756, 6.919141e-07, 0.8117968, 0.5375094, 0.028655177, 0.68511784, 0.38860527, 0.04098089, 0.5643329, 0.27723134, 0.04845595, 0.52351594, 0.16273981, 0.053515647, 0.53407675, 0.4175714, 0.011298698, 0.32600063, 0.41573367, 0.043255325, 0.22813097, 0.43479323, 0.06943693, 0.15669683, 0.44660246, 0.08814972, 0.5000897, 0.53436327, -0.00030346055, 0.30657065, 0.5221994, 0.049492992, 0.20323381, 0.521135, 0.07492815, 0.14627546, 0.52920383, 0.08706673, 0.4887073, 0.66118103, -0.0063605807, 0.4184014, 0.6586011, 0.044431716, 0.4831451, 0.6632192, 0.06286824, 0.54730743, 0.6695971, 0.06867532, 0.48553002, 0.7831061, -0.011654996, 0.4567814, 0.7530558, 0.041632626, 0.5179792, 0.7559211, 0.0708451, 0.56908435, 0.75834256, 0.08777374,GH
0.8559934, 0.744315, 6.798599e-07, 0.8016314, 0.5162355, 0.04895915, 0.6602119, 0.3750391, 0.069018885, 0.5426209, 0.27857363, 0.081481546, 0.5061431, 0.1602203, 0.08822835, 0.49983728, 0.42904565, 0.06270743, 0.31927153, 0.4289813, 0.13530916, 0.23277417, 0.45189187, 0.18744068, 0.1670618, 0.46112922, 0.22037634, 0.46731347, 0.5557624, 0.053833988, 0.29823208, 0.5487951, 0.15296724, 0.22202218, 0.54237103, 0.19728564, 0.17502522, 0.5411437, 0.21547727, 0.47040763, 0.68375, 0.05215388, 0.41982874, 0.66143954, 0.14458404, 0.49352598, 0.6681284, 0.15354854, 0.55065453, 0.67665166, 0.14144987, 0.47249246, 0.79386234, 0.05431911, 0.45661855, 0.7605937, 0.13668531, 0.5201249, 0.7656166, 0.16044119, 0.5649068, 0.7713097, 0.16566741,GH
0.7259478, 0.7871497, -2.4456983e-06, 0.6765418, 0.61623955, 0.13844581, 0.6664008, 0.47027245, 0.16329448, 0.6333751, 0.3606525, 0.1483064, 0.59870255, 0.27100524, 0.1205586, 0.8205303, 0.36208683, 0.05481083, 0.60148215, 0.21661586, 0.025957463, 0.4596302, 0.24262626, 0.021039935, 0.37840652, 0.29612094, 0.022651922, 0.8355172, 0.37587225, -0.054033883, 0.57631886, 0.18964812, -0.08211032, 0.4209976, 0.21863437, -0.07678799, 0.32998258, 0.28181037, -0.0724309, 0.8071952, 0.4094131, -0.15405731, 0.5592251, 0.21141812, -0.18451881, 0.39704573, 0.24506514, -0.16139543, 0.31178644, 0.30336156, -0.14523573, 0.7387121, 0.45740065, -0.24346773, 0.5589179, 0.2900031, -0.29128957, 0.42612845, 0.28107375, -0.2873255, 0.34776926, 0.3110589, -0.27673623,H
0.6870772, 0.75136614, -2.7549906e-06, 0.64324576, 0.5657768, 0.22257537, 0.6360613, 0.40881035, 0.28952086, 0.5966356, 0.3110358, 0.29843432, 0.550914, 0.22773007, 0.2892661, 0.78118324, 0.28554145, 0.17571081, 0.5687405, 0.13810766, 0.16565414, 0.4263121, 0.16247663, 0.16019101, 0.3500275, 0.2152842, 0.16018352, 0.79144806, 0.3026105, 0.028541652, 0.539776, 0.10719298, 0.023584303, 0.3845491, 0.13971135, 0.030364653, 0.2959966, 0.2032286, 0.035501953, 0.76089656, 0.33611533, -0.10738832, 0.52379805, 0.12731315, -0.122276254, 0.36048627, 0.16719884, -0.094295494, 0.2786263, 0.22374828, -0.07344181, 0.689259, 0.37817547, -0.22691543, 0.5141747, 0.20142408, -0.25776562, 0.3841899, 0.19702886, -0.24221064, 0.3081839, 0.22942594, -0.22343892,H
0.7247037, 0.8743388, -2.50639e-06, 0.6370082, 0.6731623, 0.15485516, 0.64564896, 0.511261, 0.18892679, 0.6359569, 0.40461442, 0.17799388, 0.63226503, 0.31207448, 0.15419422, 0.8406128, 0.4069878, 0.10114552, 0.6442438, 0.25790888, 0.0731079, 0.5058557, 0.2723717, 0.053184967, 0.42557186, 0.31418753, 0.04179059, 0.86013955, 0.430562, -0.014641454, 0.62581664, 0.2423428, -0.04405509, 0.47543183, 0.26128998, -0.054854892, 0.38864234, 0.32010102, -0.06298077, 0.8345051, 0.47231698, -0.12277794, 0.6052329, 0.27748784, -0.15429498, 0.44582692, 0.29933286, -0.14380439, 0.36059165, 0.34886438, -0.13692534, 0.7666352, 0.520095, -0.21972086, 0.60060775, 0.36143067, -0.25888878, 0.47630432, 0.34522283, -0.25803283, 0.3979671, 0.36503643, -0.25299835,H
0.6215599, 0.85501766, -2.5736538e-06, 0.6049751, 0.66566515, 0.22356679, 0.6349036, 0.52543116, 0.28977486, 0.62709063, 0.43180007, 0.29630387, 0.6128382, 0.34580433, 0.28548568, 0.79580414, 0.43252692, 0.18913642, 0.6269753, 0.27705753, 0.18463753, 0.50454974, 0.28679478, 0.17968926, 0.4360037, 0.33413506, 0.17928433, 0.79646045, 0.45049307, 0.04343698, 0.6051885, 0.24859536, 0.039968103, 0.4683514, 0.27337173, 0.045290552, 0.3888925, 0.33458245, 0.05082925, 0.763045, 0.4745466, -0.09142004, 0.5804417, 0.2626766, -0.103574075, 0.4356913, 0.29340097, -0.07428212, 0.3650913, 0.35204667, -0.051324405, 0.69443923, 0.49795997, -0.21070783, 0.5574292, 0.32304734, -0.2332617, 0.44718373, 0.3134195, -0.21380088, 0.3852787, 0.345138, -0.19250935,H
0.5573208, 0.85176843, -7.382923e-07, 0.4726404, 0.714391, 0.0802955, 0.46250623, 0.58619666, 0.10425468, 0.44622868, 0.50777656, 0.098862186, 0.4646796, 0.4452513, 0.09264936, 0.62536514, 0.49090585, 0.1298272, 0.6601243, 0.37086168, 0.1114551, 0.6151436, 0.29925516, 0.087927364, 0.55793005, 0.2715466, 0.074321695, 0.66257423, 0.50290793, 0.05879492, 0.70769477, 0.3489325, 0.035813387, 0.64443904, 0.26896763, 0.015890744, 0.5747865, 0.249081, 0.007736649, 0.6761576, 0.525178, -0.017602153, 0.7150532, 0.36943996, -0.03592037, 0.6459725, 0.2817781, -0.045655943, 0.5751706, 0.2510535, -0.04946909, 0.6634304, 0.55027074, -0.09114656, 0.6758863, 0.41903618, -0.10768279, 0.6323873, 0.33288264, -0.11632253, 0.58493143, 0.28290445, -0.12115478,J
0.5086951, 0.8726464, -6.371257e-07, 0.4200375, 0.7423721, 0.0746969, 0.40203363, 0.60712504, 0.097183816, 0.3806756, 0.52920365, 0.09243139, 0.39854378, 0.46853018, 0.08779153, 0.578432, 0.51517427, 0.11749717, 0.6052462, 0.38359213, 0.09820399, 0.55494523, 0.30827686, 0.077567674, 0.49507093, 0.27810785, 0.06640782, 0.61449206, 0.52758324, 0.049387053, 0.6488946, 0.3563465, 0.022059808, 0.57773596, 0.27767986, 0.0034942664, 0.5053801, 0.2621064, -0.0010742984, 0.6250118, 0.54998034, -0.023755662, 0.65493435, 0.37852836, -0.046432983, 0.58182794, 0.2943847, -0.0561743, 0.5104625, 0.26634958, -0.057380468, 0.60441744, 0.5749508, -0.09385289, 0.6077408, 0.43419096, -0.11544286, 0.56144595, 0.3485363, -0.1264591, 0.51342404, 0.29828292, -0.1307611,J
0.52985215, 0.87239325, -6.0003146e-07, 0.4433396, 0.7540511, 0.02269458, 0.42399722, 0.6220938, 0.019344646, 0.405096, 0.54331553, 0.0002470122, 0.42807722, 0.48820123, -0.016798513, 0.57817465, 0.51990074, 0.0476096, 0.613324, 0.38973796, -0.002212443, 0.56081706, 0.31632996, -0.044882324, 0.49838617, 0.29103512, -0.06858167, 0.61395967, 0.53332376, 0.0035921885, 0.66407895, 0.36976963, -0.050970078, 0.5921977, 0.2973321, -0.0860408, 0.51847327, 0.28681317, -0.10027688, 0.6308519, 0.5603309, -0.04758789, 0.672498, 0.404052, -0.087742254, 0.6003154, 0.32098407, -0.1112994, 0.52975494, 0.29447395, -0.120436646, 0.6241996, 0.5967773, -0.09928289, 0.63665426, 0.46981844, -0.12940364, 0.5954293, 0.38363808, -0.14889346, 0.5505893, 0.3316637, -0.15934956,J
0.5534912, 0.8516733, -9.093593e-07, 0.4659168, 0.7201702, 0.06072756, 0.45222533, 0.5828903, 0.07560502, 0.43863836, 0.4972678, 0.061496753, 0.46015525, 0.43613803, 0.04653938, 0.6066398, 0.48628494, 0.118057676, 0.61322147, 0.3660187, 0.087565646, 0.54886603, 0.30451888, 0.054415885, 0.4871897, 0.2850501, 0.034402993, 0.6483167, 0.4947508, 0.05250651, 0.6684697, 0.33476952, 0.01827623, 0.5839379, 0.2748059, -0.010882654, 0.51262736, 0.27028877, -0.023708297, 0.66866404, 0.5192723, -0.020361261, 0.6797416, 0.35728317, -0.052182462, 0.5819605, 0.2963979, -0.068791755, 0.50294435, 0.29148245, -0.07402647, 0.6619096, 0.5521509, -0.09161459, 0.6500132, 0.4147895, -0.11537081, 0.5757208, 0.35105804, -0.12357211, 0.5082454, 0.3312211, -0.12655474,J
0.4727248, 0.8517717, -1.0057676e-06, 0.39834657, 0.7159339, 0.088605024, 0.39423355, 0.57277256, 0.1158049, 0.38090107, 0.49179196, 0.10939516, 0.40299386, 0.4299332, 0.10102267, 0.57344586, 0.49921563, 0.13860229, 0.5765357, 0.36539468, 0.112980604, 0.50183135, 0.30020493, 0.082903996, 0.42514342, 0.28131878, 0.06500709, 0.6113226, 0.51347446, 0.05828333, 0.6152317, 0.33939654, 0.027224096, 0.5185137, 0.27496025, -0.00091447885, 0.43753275, 0.2688333, -0.013366032, 0.62311924, 0.5382662, -0.027148264, 0.6260827, 0.35978073, -0.054050505, 0.52302086, 0.29526344, -0.06469689, 0.44131446, 0.28510624, -0.0666371, 0.60411966, 0.56676227, -0.10903308, 0.586678, 0.41674086, -0.13105583, 0.51278144, 0.34388912, -0.13671008, 0.44867116, 0.3137843, -0.13770543,J
0.71282583, 0.86975634, -3.0849694e-07, 0.569175, 0.8103107, -0.048602942, 0.42655247, 0.6627174, -0.06039537, 0.30912745, 0.57457846, -0.07630803, 0.20589036, 0.5625289, -0.092447795, 0.5118879, 0.48982042, 0.014644215, 0.4676028, 0.3495776, -0.02456818, 0.4361728, 0.2586073, -0.046559904, 0.410098, 0.1767351, -0.06465334, 0.59763956, 0.4814374, 0.0010694349, 0.5683515, 0.33795923, -0.08200781, 0.5850365, 0.46705294, -0.09781259, 0.60421854, 0.53820056, -0.077375904, 0.6961613, 0.49816546, -0.023403829, 0.67993814, 0.40549275, -0.111953504, 0.6846967, 0.5416852, -0.091678396, 0.691746, 0.598093, -0.0460183, 0.8005614, 0.5349159, -0.05206656, 0.7825296, 0.4402666, -0.0967945, 0.7635151, 0.5332034, -0.067062445, 0.75930506, 0.5826444, -0.030770581,L
0.6690919, 0.88754404, -2.2038795e-07, 0.53814083, 0.80176395, -0.05834121, 0.4071784, 0.6379118, -0.07423057, 0.2842988, 0.54352576, -0.09377977, 0.17424092, 0.527506, -0.11208568, 0.50432783, 0.4660324, 0.014735981, 0.47860017, 0.316057, -0.035389286, 0.45858955, 0.21590719, -0.062580235, 0.44677043, 0.1231181, -0.08304296, 0.59410185, 0.46797192, 0.0024544073, 0.5841049, 0.31823504, -0.09212606, 0.5901475, 0.45936808, -0.10765383, 0.60542023, 0.5229456, -0.0838102, 0.6945865, 0.49737045, -0.023737825, 0.6981534, 0.41055626, -0.12316074, 0.68499696, 0.55091363, -0.10220713, 0.68481725, 0.5932628, -0.05340692, 0.79590476, 0.54485875, -0.055357512, 0.7986578, 0.46347806, -0.10495882, 0.7653693, 0.5566177, -0.07638446, 0.75204647, 0.59222144, -0.039958198,L
0.686716, 0.8981061, 8.150229e-09, 0.5677893, 0.83824694, -0.06463041, 0.43662745, 0.67751735, -0.09234103, 0.31331646, 0.58150464, -0.121103644, 0.20510602, 0.55922806, -0.14841415, 0.53767663, 0.50586045, -0.032054137, 0.5111774, 0.3345438, -0.10016876, 0.49214977, 0.22496596, -0.12948206, 0.4811116, 0.12310663, -0.14834185, 0.63312256, 0.51030254, -0.044929404, 0.6252913, 0.3543766, -0.15215921, 0.6218261, 0.51130974, -0.15613477, 0.6338595, 0.56985265, -0.12082519, 0.7375065, 0.5454432, -0.07083658, 0.7392789, 0.47286966, -0.17939241, 0.7177118, 0.6135945, -0.14731984, 0.7190769, 0.6339347, -0.08925439, 0.84005475, 0.59967685, -0.10222809, 0.84465396, 0.53134036, -0.15899158, 0.80983734, 0.62497103, -0.12374908, 0.7964039, 0.64989305, -0.08031688,L
0.4803753, 0.8670193, -7.111222e-07, 0.38896006, 0.7658906, 0.007306955, 0.32818097, 0.59502375, -0.0046643205, 0.27479285, 0.5011096, -0.030735128, 0.1922276, 0.4502285, -0.05998259, 0.5173122, 0.46876395, -0.023684056, 0.49596876, 0.28909057, -0.09915001, 0.47206882, 0.17141694, -0.1397218, 0.4574241, 0.0718106, -0.17017215, 0.60900426, 0.4989568, -0.07619595, 0.43713814, 0.42476803, -0.17925347, 0.3961426, 0.57592636, -0.1748114, 0.45278656, 0.62758964, -0.14821675, 0.67420226, 0.566785, -0.13595182, 0.4896871, 0.5467104, -0.2333513, 0.4426304, 0.67984164, -0.17874295, 0.49924108, 0.70687723, -0.12108027, 0.7213758, 0.6508677, -0.19744405, 0.56241804, 0.6372259, -0.26273137, 0.5116871, 0.72381705, -0.22605826, 0.5540667, 0.74946284, -0.18606675,L
0.5412364, 0.8666812, -6.373642e-07, 0.42709374, 0.7990152, -0.066268116, 0.3593681, 0.6662396, -0.108717576, 0.38104293, 0.5494459, -0.15371545, 0.47810423, 0.49476928, -0.18423675, 0.3527937, 0.50124377, -0.018461606, 0.31787053, 0.38081962, -0.09020667, 0.35343117, 0.4662176, -0.12883534, 0.3869332, 0.53430563, -0.14210722, 0.44907877, 0.484613, -0.014300387, 0.42899865, 0.37100917, -0.09176725, 0.44521937, 0.47546983, -0.114706986, 0.46118003, 0.5441291, -0.10990328, 0.5507079, 0.48764843, -0.024598708, 0.5417566, 0.3474477, -0.09423743, 0.52903533, 0.44212595, -0.08658177, 0.523016, 0.5254738, -0.059106, 0.64538497, 0.50594187, -0.041980438, 0.67243356, 0.38607973, -0.0780047, 0.68768144, 0.31431806, -0.08192512, 0.6968907, 0.241366, -0.07371772,M
0.5546453, 0.85101515, -6.99935e-07, 0.43988916, 0.78145695, -0.0694112, 0.37338096, 0.6485035, -0.11616847, 0.40185085, 0.53250545, -0.16564249, 0.499766, 0.47683203, -0.20065792, 0.36879617, 0.48114708, -0.026768263, 0.33614844, 0.35810986, -0.10497862, 0.36924797, 0.44924867, -0.14706293, 0.40138403, 0.52139825, -0.16129884, 0.46771815, 0.46647707, -0.022650387, 0.45117906, 0.34839016, -0.10611129, 0.4653237, 0.45680854, -0.1307182, 0.48137915, 0.52777135, -0.12542981, 0.5715368, 0.4700375, -0.033161085, 0.57017535, 0.3258336, -0.10560039, 0.5527807, 0.4212554, -0.09656436, 0.5438908, 0.5067111, -0.06687242, 0.66615814, 0.48927438, -0.051290553, 0.6922998, 0.36653307, -0.08877818, 0.70614374, 0.28899747, -0.092306055, 0.71663547, 0.21092603, -0.0830487,M
0.5437763, 0.91603583, -1.0067873e-06, 0.41907936, 0.86790633, -0.07336031, 0.33975315, 0.7512052, -0.12339113, 0.35259837, 0.64603823, -0.1764963, 0.43868056, 0.58920157, -0.21477467, 0.3258984, 0.5568649, -0.042377137, 0.2795897, 0.4378875, -0.12716314, 0.30992568, 0.5400654, -0.17027564, 0.3420297, 0.60714877, -0.1853994, 0.4246372, 0.53544545, -0.039782032, 0.39648739, 0.43330255, -0.133564, 0.40994936, 0.5574039, -0.16146585, 0.42480823, 0.62241554, -0.15989089, 0.53162354, 0.5322449, -0.051650185, 0.51615196, 0.39189345, -0.1372004, 0.50120234, 0.5070561, -0.13226338, 0.49391603, 0.59298474, -0.104886755, 0.62952155, 0.5439993, -0.07044223, 0.65633, 0.4124719, -0.11715551, 0.66661733, 0.33240074, -0.12524268, 0.66923976, 0.2442461, -0.11949646,M
0.43152037, 0.8782663, -1.0564289e-06, 0.30596605, 0.81902075, -0.067388676, 0.21996589, 0.69821054, -0.112941146, 0.2219362, 0.58941483, -0.16343603, 0.29706147, 0.51569015, -0.19930553, 0.21457657, 0.50139654, -0.028951395, 0.16122825, 0.39245403, -0.115589246, 0.1938744, 0.50018895, -0.16294873, 0.23086457, 0.56709373, -0.18062331, 0.31465402, 0.48469555, -0.029281132, 0.27737316, 0.38650215, -0.12974039, 0.28994548, 0.5135905, -0.16431057, 0.309519, 0.5873299, -0.16572821, 0.42405784, 0.48611376, -0.04462649, 0.404256, 0.3491469, -0.13754618, 0.3773588, 0.46524462, -0.13905966, 0.36360657, 0.55688983, -0.11348414, 0.52557516, 0.50132465, -0.066061676, 0.5596022, 0.36916235, -0.117625676, 0.5757058, 0.286023, -0.13068464, 0.58500516, 0.19798645, -0.12759137,M
0.62364155, 0.88518023, -8.4764685e-07, 0.5111638, 0.8275968, -0.07011244, 0.44242117, 0.71246624, -0.1191297, 0.47074366, 0.6103257, -0.17073298, 0.5583432, 0.5522395, -0.2086539, 0.4346822, 0.5252654, -0.03807501, 0.40556127, 0.41692019, -0.118319094, 0.43515092, 0.5117761, -0.16062291, 0.46448037, 0.57976276, -0.17525741, 0.5312813, 0.5091098, -0.035103116, 0.51791996, 0.40812698, -0.12334888, 0.531927, 0.52309006, -0.15071882, 0.54621196, 0.5892839, -0.14880723, 0.6338792, 0.5113225, -0.04582696, 0.6339315, 0.37837645, -0.124547526, 0.61764705, 0.483571, -0.118346736, 0.6089731, 0.56744426, -0.090780474, 0.72855395, 0.5280799, -0.06342102, 0.7575935, 0.40037394, -0.104955986, 0.7720684, 0.31619418, -0.11056059, 0.78248096, 0.22906613, -0.103580914,M
0.47671747, 0.85154784, -6.0393006e-07, 0.40325898, 0.7060394, 0.04924705, 0.36632556, 0.5887995, 0.0015852436, 0.33843306, 0.5108093, -0.071039066, 0.36194855, 0.45589736, -0.14744255, 0.62706345, 0.47952205, -0.059403896, 0.6345758, 0.3047098, -0.15532969, 0.54921037, 0.21067524, -0.19207884, 0.47463563, 0.16297859, -0.20771831, 0.6644985, 0.5436837, -0.14396901, 0.46334505, 0.41169938, -0.23126245, 0.40576664, 0.5218129, -0.19244821, 0.4637292, 0.5686271, -0.14843437, 0.6583345, 0.6230432, -0.2321764, 0.42557836, 0.5275963, -0.3134024, 0.38694668, 0.6281108, -0.23638667, 0.46148372, 0.6577939, -0.1716534, 0.6274161, 0.7099142, -0.31806105, 0.43801776, 0.6312555, -0.3690817, 0.40276298, 0.6976854, -0.31639624, 0.46558398, 0.7380627, -0.26899317,R
0.47837734, 0.7931126, -5.823977e-07, 0.3946856, 0.6569371, -0.012589087, 0.37850013, 0.5444934, -0.08186669, 0.36050215, 0.46191648, -0.16257831, 0.37390712, 0.39913917, -0.24257514, 0.64459556, 0.43460646, -0.101812474, 0.64557284, 0.25697714, -0.21262616, 0.566159, 0.15687576, -0.26194283, 0.49504885, 0.10319844, -0.28529534, 0.6784387, 0.4961, -0.14736362, 0.46694127, 0.34893322, -0.2386401, 0.40307185, 0.4552825, -0.21014631, 0.45831636, 0.50237393, -0.1761734, 0.6614908, 0.57095647, -0.20103958, 0.4203174, 0.4665259, -0.26771602, 0.37931004, 0.55834097, -0.1919225, 0.44852087, 0.5940055, -0.13457969, 0.61245704, 0.65143466, -0.2600666, 0.41367614, 0.56341624, -0.30767614, 0.38341615, 0.61973464, -0.26554772, 0.44417554, 0.6591392, -0.2260952,R
0.48119202, 0.91202575, -6.1414914e-07, 0.4133612, 0.7791439, 0.024293562, 0.37634048, 0.6477507, -0.02844401, 0.36100024, 0.551529, -0.10451726, 0.40673655, 0.48390067, -0.1824815, 0.64067763, 0.5174861, -0.049132347, 0.66817904, 0.33762076, -0.14698789, 0.58833545, 0.23329479, -0.18580502, 0.5154831, 0.18123493, -0.20432274, 0.69549406, 0.57699007, -0.124995425, 0.50085515, 0.44182694, -0.22307219, 0.43283057, 0.55979806, -0.18881974, 0.4841811, 0.61304903, -0.1421875, 0.70835626, 0.6613701, -0.20846502, 0.470331, 0.57701933, -0.3044732, 0.41908514, 0.6846844, -0.22537628, 0.48869812, 0.7190504, -0.15157148, 0.6901184, 0.76189435, -0.2924867, 0.5020564, 0.67706794, -0.3571447, 0.4542204, 0.74738204, -0.30444857, 0.51219213, 0.7954466, -0.2512379,R
0.44627476, 0.81149226, -7.595239e-07, 0.3749418, 0.66901195, 0.053280983, 0.34047005, 0.5537617, 0.0076044514, 0.316763, 0.46995348, -0.062893495, 0.3408024, 0.4080254, -0.13585985, 0.5947236, 0.47359532, -0.044233628, 0.5648065, 0.28843564, -0.13735273, 0.47798842, 0.1983076, -0.17538318, 0.40554312, 0.146554, -0.1908786, 0.62219846, 0.52333784, -0.12228507, 0.43009183, 0.37434456, -0.19996193, 0.36669356, 0.47505218, -0.16254123, 0.41738278, 0.5248369, -0.121602535, 0.6065151, 0.58364457, -0.20365538, 0.38756448, 0.47475022, -0.26473773, 0.34088075, 0.57152677, -0.18575399, 0.40833208, 0.6101598, -0.1243299, 0.56911534, 0.65203536, -0.28333184, 0.3859561, 0.56653935, -0.31271064, 0.34671706, 0.6355362, -0.25609165, 0.4030567, 0.68189156, -0.20930815,R
0.44989204, 0.8022785, -7.458136e-07, 0.37113598, 0.65548825, 0.054764807, 0.3411389, 0.54365134, 0.007697978, 0.3143916, 0.46481663, -0.064878285, 0.32521433, 0.39916044, -0.13967793, 0.59039253, 0.45777136, -0.044753544, 0.56556296, 0.274675, -0.13252367, 0.47550708, 0.19081637, -0.16492239, 0.39905939, 0.14472428, -0.17768425, 0.61846566, 0.5073224, -0.12621976, 0.42294738, 0.36009765, -0.2013799, 0.3630096, 0.4630088, -0.16327827, 0.41501498, 0.50953996, -0.12305104, 0.6028297, 0.5677009, -0.2103633, 0.37910748, 0.46673226, -0.26331308, 0.33769256, 0.5620501, -0.17998524, 0.40574884, 0.5962943, -0.11895303, 0.56295794, 0.6357649, -0.29400778, 0.37419444, 0.5597764, -0.3194401, 0.34060583, 0.62496567, -0.26265708, 0.3993771, 0.666558, -0.21707328,R
0.5737622, 0.9411192, 4.7583765e-07, 0.42949003, 0.8172987, -0.02221076, 0.40162212, 0.64163196, -0.011525462, 0.42560756, 0.50448483, -0.005180508, 0.41681105, 0.3954459, 0.0036429933, 0.53302157, 0.49096215, 0.06473231, 0.55511814, 0.3249874, 0.05496865, 0.57538605, 0.22876507, 0.02620661, 0.596789, 0.14234844, 0.0008301882, 0.6245441, 0.49182227, 0.049134865, 0.6425755, 0.3142677, 0.046327207, 0.6610952, 0.20160016, 0.015569374, 0.6751862, 0.10953751, -0.011257875, 0.6973815, 0.5236251, 0.02211742, 0.7184456, 0.36131623, 0.014267616, 0.7298199, 0.25961995, -0.0048578246, 0.7393535, 0.17606306, -0.023867078, 0.77592266, 0.58110857, -0.011504259, 0.7923937, 0.44728225, -0.019013403, 0.79494005, 0.36588967, -0.021439722, 0.79552776, 0.29003587, -0.026628178,S
0.51939416, 0.95079887, 4.2313852e-07, 0.36565426, 0.81105816, 2.9399156e-05, 0.34512445, 0.6405218, 0.022849714, 0.37138897, 0.50641334, 0.034798164, 0.36162192, 0.39402425, 0.04693761, 0.4772244, 0.5037805, 0.108646214, 0.49733263, 0.33257392, 0.11080783, 0.51390487, 0.23196444, 0.08325831, 0.53094655, 0.13915554, 0.055638984, 0.571486, 0.50615, 0.079291366, 0.58751637, 0.3254308, 0.08608682, 0.6026765, 0.20917726, 0.04701511, 0.61227655, 0.112609655, 0.010526446, 0.6441464, 0.5348271, 0.038627207, 0.6650198, 0.37046015, 0.037262235, 0.6736103, 0.26508707, 0.008824406, 0.6816045, 0.17770374, -0.020369913, 0.7234723, 0.58743143, -0.007277016, 0.7384375, 0.4501449, -0.010683094, 0.74085945, 0.367413, -0.01692042, 0.7413264, 0.288084, -0.02848848,S
0.45114344, 0.9394684, 5.7131507e-07, 0.29917288, 0.80656934, -0.005757896, 0.29002517, 0.6265666, 0.016110612, 0.32399014, 0.48853433, 0.030733954, 0.3215258, 0.37695372, 0.046904746, 0.43041182, 0.48500475, 0.08989043, 0.4596048, 0.30800605, 0.08710622, 0.47591805, 0.1996525, 0.060274776, 0.4913909, 0.10237253, 0.035164885, 0.52744687, 0.48782372, 0.066883355, 0.55025876, 0.30149308, 0.07096473, 0.5643289, 0.17533144, 0.036703642, 0.57033515, 0.06890878, 0.005899403, 0.6026393, 0.52144504, 0.033492617, 0.63082707, 0.34500653, 0.028002175, 0.6413834, 0.23345378, 0.004562132, 0.6493706, 0.13978189, -0.018414954, 0.6832213, 0.5791735, -0.00490183, 0.70752215, 0.4371005, -0.012840418, 0.71416795, 0.35197273, -0.016994763, 0.71540296, 0.26943168, -0.024062812,S
0.6103017, 0.90402126, 4.868375e-07, 0.4542467, 0.76433325, -0.010696989, 0.42779982, 0.5878614, 0.014473084, 0.4483885, 0.45698762, 0.032853685, 0.44569123, 0.34975085, 0.053651024, 0.5502917, 0.45961267, 0.10916404, 0.5717649, 0.29258215, 0.12139025, 0.59079754, 0.19651127, 0.10223913, 0.61011815, 0.108178675, 0.08111766, 0.6416888, 0.46160892, 0.094838604, 0.66134775, 0.28604543, 0.116779156, 0.6792768, 0.17665511, 0.092126206, 0.6922353, 0.086869895, 0.06593096, 0.7126707, 0.48998806, 0.06810866, 0.73112833, 0.33271927, 0.08360123, 0.73982173, 0.23175868, 0.066489145, 0.7501581, 0.14984512, 0.044368666, 0.7922023, 0.5419492, 0.034415927, 0.80742764, 0.41096258, 0.04572496, 0.8085264, 0.33228448, 0.047282673, 0.80958307, 0.2592502, 0.04118247,S
